,musical_title,rate,review_title,review_text,review_date
537,드림,4,눈이 호강하는 공연이에요~,처음에는 너무 놀라서 눈을 어디에 둬야할지 몰랐지만..ㅎㅎ 정말 잘 즐기다 왔습니다! 그냥 마음껏 놀다가 온 것 같아요! 즐거운 밤이었습니다 :),2022.10.12
538,드림,5,너무 잼있어요~,너무 잼있어요~ 마스크 안으로 웃음짓게 하는 공연~ 자꾸 웃음이 새어나와요~ ㅎㅎㅎ,2022.10.12
539,드림,5,너무너무 잼있어요~,너무 잼있어요~ 마스크 안으로 웃음짓게 하는 공연~ 자꾸 웃음이 새어나와요~ ㅎㅎㅎ,2022.10.12
540,드림,5,너무너무 잼있어요~,너무 잼있어요~ 마스크 안으로 웃음짓게 하는 공연~ 자꾸 웃음이 새어나와요~ ㅎㅎㅎ,2022.10.12
541,드림,5,볼수록 빠져듭니다~,자꾸 볼수록 또 보고싶고 또 보고싶어요~ 저도 모르게 계속 빠져들어요~ 머릿속에 와와 생각밖에 없어서 큰일이예요,2022.10.12
542,드림,5,일주일의 피로를 날려주는 공연~,스트레스로 가득한 제 일주일의 피로를 날려주는 와일드와일드 목빠지게 기다리다 스트레스 풀고왔어요~ 개인적으로 저는 시즌1보다 시즌2가 더 재밌어요!^^,2022.10.12
543,드림,3,와와 시즌2 기다렸는데...,점점 완성도 높아지고 있는건 알겠는데... 시즌1에 비해 매력이 낮은건 사실이네요... 19금 공연이라는 타이틀에 비해 뭔가 아쉬움. 배우 개개인의 매력이 많이 보이지 않음.,2022.10.11
544,드림,5,폴댄스 연습 미리 하고 나와주세요,폴댄스 무대 위에서 연습하지 마세요배우님이 연습하시는거 보려고 그 돈 내고 객석에 앉아있는거 아닙니다시즌1때는 다른 분이 12월 정도 되어서야 좀 제대로 하시더니 그 때 그분 이후로도 늘 잦은 실수 진짜 어찌 안되나 답답했었는데이번에 또 다른 분이...그러고 계시네요  전공자 아니신가요그분 첫공 보고 오- 앞으로 무대에만 익숙해지시면 진짜 멋지시겠네 기대와 응원 했었는데지나고 보니 그분의 폴 첫공이 제일 괜찮았던 거네요폴 특정 동작 안되시면 다른 동작으로 바꿔도 좋으니 숙지 안된 무대는 정말...  관객에 대한 예의.. 아니 예의고 나발이고 모르겠고 내 돈 아까움나 돈 썩어나서 이 돈 내고 여기 오는거 아닙니다프로답게 부탁드립니다,2022.10.11
545,드림,5,"임산부 친구 두명 데리고갔는데, 원망만 샀네요 ㅠㅠ","친구들데리고 갔는데, 이 좋은 걸 왜 이제 데리고 왔냐며 이 좋은 걸 그동안 혼자 알고 있었냐며... 욕 많이 먹었습니다.... 네... 제가 잘못 한 것 같아요... 유부녀들이라... 이렇게 좋아할 줄 몰랐거든요...  첫째는 시댁에 맡기고 둘째는 뱃속에 품고 있는 친구, 그리고 곧 첫째 출산을 앞둔 친구까지...  둘 다 워킹맘으로써 요즘 몸도 무겁고, 육아에 지칠 대로 지친 상태였는데 오랜만에 밖에 나와서 이런 공연도 보고, 너무 행복했다고 하더라구요  친구 출산 전에 한번 더 가기로 했어요 ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ 둘다 아들 맘이라, 잘 보고 - 이 형아들처럼 멋있고 잘생기게 태어나라~~ 빌어줬습니당 ㅎㅎㅎㅎ",2022.10.11
546,드림,4,자꾸 생각나는 공연,우연히 알게되어 예매하고친구들이랑 봤는데 자꾸 생각나게되는 공연이네요^^처음엔 보고 핫하다 했는데그만큼 배우님들 노력이 보이더라구요!!운동의결과물!! ????????공연이 이렇게 짧나?  싶을정도로 눈호강하고관객유도 보는것도 재밌었습니다 ㅋㅋㅋㅋ 친구는 재예매했다 할 정도네요 ㅋㅋㅋ즐거웠습니다 ㅎㅎ,2022.10.11
547,드림,5,75분 동안의 행복한 꿈,시즌 1이 달콤한 악몽이었다면  이번 시즌2는 그저 행복함만 가득한 꿈이네요  정말 좋은 공연 감사합니다♥,2022.10.11
548,드림,5,보고 또 봐도 또 보고싶어요,나이트메어때도 보고 이번에 드림도 보고 왔는데 구성은 거의 비슷하지만 공연장이 달라지면서 조금 바뀐 부분이 있어요 배우님들이랑은 거리가 더 가까워진 느낌이에요. 진짜 돈이 하나도 안아깝고 아 이래서 돈 버는구나 싶어요 또 보러가고싶어요 ㅠㅠ,2022.10.11
549,드림,5,.,재밌습니다.,2022.10.10
550,드림,5,잘 보았습니다,재밌어요,2022.10.10
551,드림,5,와일드 와일드,너무 재밌었어요.. 진짜 신세계... 이런 공연 많이 해주세요ㅋㅋㅋ,2022.10.10
552,드림,4,즐기면 되는 공연,일탈이 필요한 날  완벽한 공연,2022.10.09
553,드림,5,한번쯤~ 더?,안본사람은 있어도 한번만본사람은 없다더니 한번 더 보러가고싶네요,2022.10.09
554,드림,4,와와,좋았씁니다~,2022.10.08
555,드림,5,저는 그만 키절하고 말았습니다.,진짜... 이건 n번째 봐야만하는 공연이에요...배우들마다 매력 다 다르구!! 그냥 자연스럽게 또 봐지더라구요^^ 나이트메어 한번만 봐서 아쉬웠는데 이번에 드림 또 봐서 행복했구 전 또 볼겁니다! 빨리 서울에 이직을 해서 올게요! 많이 보게 ㅎㅎ,2022.10.08
556,드림,5,하유우,또 왔네 또 왔어!!! 정신차려보면 또 명보 ㅋㅋㅋㅋㅋ,2022.10.08
557,드림,5,꺅,눈호강..><,2022.10.07
558,드림,5,행복해따....☆,적극 추천ㅠㅠ 넘 조씁니다 또 볼껍니다.....,2022.10.07
559,드림,5,시즌1보고 재관람해써요:),너무잼써요휴시즌1보고 보는데 더 현장감 넘치네여!!배우님들 몸이 더 좋아지신것같구무대매너듀 짱????재관람늪에 빠지겠어요ㅜㅜ,2022.10.07
560,드림,5,랩댄스 순해져서 아쉽다,이젠 더 바꾸지 말아주세요ㅠㅠㅠㅠ  초반 랩댄스가 그립다ㅠㅠㅠㅠ  더 이상 순해지는건 반대,2022.10.07
561,드림,5,시즌2 존잼,초반에 미숙했던 부분이 계속 보완되고 좋아지는 듯한 느낌이에요~^^배우들 꿀잼,2022.10.06
562,드림,5,계속 볼수 밖에 없음,매번 볼때마다 새롭고~중독성 강한 공연임....조명바뀐거 넘 좋음~아직도 와와 안했어????,2022.10.06
563,드림,5,한 번이면 만족한다던 친구가 또 예매를 했다네요ㅋㅋ,제가 사비들여 영업해온 친구가 보고나서는 재밌지만 한 번이면 만족한다더니  캐스팅 일정 보고 자기가 예매하고 알려주네요ㅋㅋ  정말 와일드와일드 마약같은 공연!!!,2022.10.06
564,드림,5,왜 이제야 알게됐을까요!!왜!,"와일드와일드의 드림이란 공연을 왜 이제야 알게된걸까요…이제라도 알게된게 천만다행인거겠죠?ㅋ안본사람은 있어도 한번 본 사람은 없지않을까 싶으네요~재관람 또 예매했어요 ㅋㅋㅋ5시공연보고 저녁 맛난거 먹고와서 다시 8시공연도 볼 예정입니다^^다시 보러 갈 생각에 행복하네요!모두 즐감, 행감 하시길바래요~~>.<",2022.10.06
565,드림,5,재관람이요,너무너무 꿈같은 시간이여서 또 보러가요~~! 이번에도 너무 설레고 기대되네요 ^^,2022.10.06
566,드림,5,정말 좋은 공연 감사합니다,공연 회전문 돌고있는데이번에 새로운 배우분들3분도 처음보고..다시 눈뿅하고 난타 새로오신분들도 잘하시더라구요ㅋㅋㅋㅋ새로운 배우들로 보니까 뭔가 같은공연인데다른느낌 다시 한번 와며들었습니다...시즌1부터 지금 공연30번 넘게 봤는데나도나도 무대한번올라가고싶다....,2022.10.06
567,드림,5,존잼!!!!!!,진짜 너무 재밌는 공연이였어요관객들과 같이 호흡하는 공연????또 보러 가고싶어요ㅠㅠ,2022.10.05
568,드림,5,또 꿈꾸러가요~두번째인데 자꾸중독되네요~,"내게도 이런 판타지가 있었다는 사실을 알게됐답니다.공연을 진심으로 즐기니,또 일상의 즐거운 활력이되네요^^이번에 두번째인데 이미 알고 있는 공연이라 공연날을 기다리는 이 시간도 너무나 설레고 기대되네요 ♡ 콩닥콩닥 두근두근♡",2022.10.05
569,드림,5,두번째 관람입니다~,"지난주에 보고 친구 생일 선물로 친구 데리고 또 가네요,,회사 다닌다고 고생하는 친구에게 가장 좋은 선물이 될꺼라고 확신합니다.공연하는 배우들의 노고도 느껴지고, 예술성도 높아요~~^^ 강추 합니다.!!",2022.10.05
570,드림,5,최고의 공연!!,친구가 강추해서 보러 왔어요~~ 공연 내내 눈을 뗄수가 없네요ㅋㅋ 배우분들 다 너무 멋지시구요ㅠㅠ 스트레스 확 풀리네요 2차 3차 달리러 갑니다~~,2022.10.05
571,드림,5,저 또 보러가요^^,지인찬스로 우연히 보게된 핫한 공연 넘나 신선하고  잼있어서이번엔 친구들과  다시 보러 갈 예정임돠^^ 넘넘 기대되여~~~~,2022.10.05
572,드림,5,꼭꼭꼭 두번 세번 보세요!!!!,지난달에 친구들이랑 우연히 공연을 봤는데 이공연 몬가요~~~~~~~~이거슨 예술입니다!진짜 처음부터 눈을 뗄수가 없고요..배우분들 하나같이 아이돌 저리가는 외모에 몸은 말할것도 없구요~저 또 보러갑니당~~너무 설레여요~~,2022.10.05
573,드림,5,행복했어요,우연히 친구가 꼭 가보라고 해서 보러 갔는데그친구가 사는 집 방향으로 앞으로 절 하려구요진짜 배우님들 다 너무 멋있고 공연 구성도 너무 좋았어요 생각했던 거 보다 기대 이상으로 좋은 공연 멋진 무대 보여 주셔서공연이 끝난 때까지 박수를 쳤더니 다음날 어깨가 아프네요 하지만 가치가 충분합니다 최근에 했던 문화생활 중에서 최고 였어요!,2022.10.04
574,드림,5,조명 일부 바뀐건 좋은데,조명 일부 바뀐건 좋은데   랩댄스 씬에서는 배우님들이 너무 안보여요ㅠㅠ,2022.10.03
575,드림,5,이거 소문나야해여 꼭,진짜 와일드쇼 세상사람들 다 알아야합니다 ㅠ 너무 행복했어요,2022.10.03
576,드림,5,추천합니다:),추천합니다:),2022.10.03
577,드림,4,즌1 즌2비교ㅎㅎ 여러번 보고 후기 남겨요 :) ,"즌2 여러번 보고 후기 남겨요 즌1보다 무대가 더 다양해지긴 했는데 좋은점과 아쉬운점들 적어볼게요 우선 추가된 무대중에 흰티에 청바지 입고 다같이 춤추는거 너무 신나고 즐거워요! 노래도 안무도 넘 신나고 안무 포인트들 따라추는것도 재밌어요그리고 즌1 하네스 대신 배우들 근육 자랑타임(?) 생겼는데 하네스도 좋았는데 이것도 진짜 너무 매력있고 재밌어요ㅋㅋ 랩댄스 할사람들 뽑는데 즌1땐 관객들이 서로 뽑아달라 난리여서 시간 아까웠거든요 근데 배우들 위주로 볼수있어서 넘 좋았어요~ 물닦는씬도 배우들 너무 귀엽고 스탭분 보단 배우들이 나와서 하는게 더 좋았어요~ㅎㅎ샤워씬 끝나고 다같이 수건두르고 단체로 춤추는거 추가됐는데 귀여워요ㅋㅋㅋㅋ 근데 마지막에 배우들이 줄 설치하고 하던데 차라리 앞에 나와서 호응 유도하고 스탭분들이 빠르게 하심 좋을거같기두ㅎㅎ 관객 한명 뽑으러 가는동안 앞열 관객들 너무 멍때리기 좋더라고요.. 아쉬운건 다른 후기들처럼 랩댄.. 너무 별로예요 즌1엔 실크잠옷에 로맨틱한 느낌이 가득했는데 이번엔 무슨 이상한 촌스러운 조끼같은거 입히고.. 노래도 별론데 안무가 무슨.. 말그대로 성행위를 보여주는거라 낭만도 로맨틱도 1도없어요.. 불쾌한느낌 ㅠ 굳이 이걸 내가 왜 지켜봐야하지 싶은??? 관객 다리를 어깨위로 올리고 허릿짓 하는것도 너무 끔찍하고... 약간 수정됐는데도 여전히...ㅠ 잠옷 다시 데려오면 좋겠어요그리고 난타가 다들 힘이 없어요.. 첫공연 보고 놀람... 회차 지날수록 점점 파워가 올라가긴하는데.... 옷은 전사복장에(옷도 상의는 괜찮은데,, 하의가 너무 숭해요ㅠ) 기세등등하게 등장해서 다들 북을 왜 살짝살짝 터치하는지? 박력이 없어서 아쉽더라구요 다들 몸은 좋은데 몇분빼곤 왜 힘아리 없게 치는지ㅠ 그리고 유독 난타때 음향이 작은거같은데.. 정신없이 휘몰아 치는 느낌이 있어야하는데 그게 좀 아쉬웠어요사실 제일 아쉬운건 공연장이에요ㅠ 무대도 좁아보이고.. 즌1때만큼 공연장이 와와랑 맞지 않는 느낌이라 조금 아쉬워요 세련된 느낌도",2022.10.03
578,드림,5,와와 왜 안보세요,"왜 안보세요 이렇게 재밌는데,,?개인적으로는 시즌 1 보다 더 좋은거 같아아요새로운 씬도 넘 좋고 특히 청바지!!!????????????시간만 된다면 진짜 맨날 보고싶네요..",2022.10.02
579,드림,5,또 보러 갈래요,"넘 재밋어요!!! 관객 가까이 다가오는것도 좋고,이런 공연을 왜 이제 알았지,,널리 널리 알려졌으면 좋겠어요ㅠㅠ 짱잼ㅠㅠㅠㅠㅠㅠㅠㅠ",2022.10.02
580,드림,5,두번째 와일드!!,친구에게 신세계를 경험하게 해주려고 데리고 갔던 와일드공연... 저는 작년 공연에 이어 두번째 공연인데...두번째여서 그런가 더 아찔하네요 그냥 내 기분이 그런건가 ㅋㅋ 배우분들 여전히 멋있으셔.. 공연보고 나오면 길가는 남자들 오징어로 보이는 매직..,2022.10.02
581,드림,4,ㅎㅎㅎ,뉴캐스트 영입한거 너무 좋은거같아요 2번 봐도 재밌음ㅎㅎ,2022.10.01
582,드림,5,와일드와일드,회전문중인데 오늘따라 무대구성 굉장히 웅장하다했더니 조명이 조금 바꼈데요!!!!!얼마나 더 멋진 공연을 보여주시려는건지..조명하나에 이런 웅장함이라니..!!다들 빨리보러오세요!!,2022.10.01
583,드림,5,왈듀왈듀????,ㅎㅎㅎ희중배우님 보러왔다가 다른 배우님들한테도 반했네욤 다른 배우들 보러 공연 또 보러오려구요~~ MD 중에 향수가 공연장에 있는 향과 똑같더라구요 그 때 현장을 오래 간직하고 싶으시면 꼭 구매하시면 좋을 것 같아요! (저도 구매하나했습니다 ㅎㅎㅎㅎ),2022.10.01
584,드림,5,ㅎㅎㅎ....,다들 왜 안 알려주신거죠...? 이제라도 알아서 다행이라규 생각해볼게요...그냥 보세요..일단 그냥 봐요...다른 말 필요업ㅎ고... 그냥 얼른 시작하시고저는 회전문 돌러 갑니다...,2022.09.30
585,드림,5,한번도 안 본 사람은 있어도 한번만 본 사람은 없음..,^^.. 말을 아낍니다 그냥 제발 보러가세요제가 먼저 보고 친구들 영업했는데 다들 기본 두번씩 봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋ제가 살면서 본 공연중에 제일 파격적이에요저번엔 낮공연 보고 밥먹고 다시 저녁공연 재관람하러 감.... 엄마랑 이모도 데려갈라고요,2022.09.29
586,드림,5,평생 보고싶음 진짜..,"스무살이 되고 나서 한 일 중 가장 보람찬 일은 아마 이 공연을 본 걸 겁니다. 술이나 담배는 그닥 안좋아해서 스무살이 됐다는 걸 실감할 일이 없었는데 이게 어른이구나.. 이게 어른의 재미구나 하는 걸 온몸으로 느낄 수 있었답니다... 배우님들 한 분 한 분 모두 개성 뚜렷하시고 근육 라인도 뚜렷하시고 그냥..죽여줍니다..... 단순히 좋은 몸 보여주는 게 다가 아니고 구성이 너무 좋아요 무용 진짜 대박이었구.. 스포라서 말할 순 없는데 진짜 중간에 엄청 벅찬 부분 있는데 그게 진짜..하...쓰는데도 눈물남ㅡㅜ 공연 보는 도중에도 이 시간이 평생 안 끝났으면 좋겠다는 생각이 들었습니다.. 그리고 관객들이랑 교감도 잘 해주셔서 혼자 갔는데도 재밌게 즐기고 왔습니다. 제 친구 수보다 절 챙겨주시는 배우님 수가 더 많았음 아무튼 시즌 1,2 통틀어서 처음 가봤는데 공연장 나오자마자 로또명당 검색해서 로또 샀습니다. 왜냐? 벼락부자가 돼서 맨날 보고싶기 때문이죠. 아직 결과는 안 나왔는데 제발 당첨됐으면 좋겠음요. 20살 이상의 성인 여자라면. 무조건. 거쳐가야 하는. 통과의례같은 느낌으로 꼭 보시길 바랍니다. 제 말 꼭 들으십시요.. 진짜 짱임... 혹시 고민중이신가요? 고민하면 앞으로 볼 수 있는 공연 수만 줄어들 뿐입니다.. 부디 한 회차라도 더 보시길... 저는 돈 박박 긁어서 다음 공연 예매했어요.. 그럼 이만.. 돈으로 행복을 살 수 없다는 건 다 거짓말입니다... 행복은 바로 여기 있는 거에요..",2022.09.29
587,드림,5,준배우님은 언제쯤 나오시나요?,뉴캐스트분들 공연 잘 봤습니다! 준배우님은 언제쯤 나오시나요? 너무 기대되는데ㅠㅠ 이번주 스케줄에도 안계시네요,2022.09.29
588,드림,5,신나는 공연!,28일 낮공으로 보고왔어요 첫공이긴한데 캐스팅 최고였던 거 같아서기분 좋아요. 처음엔 너무 당황해서ㅋㅋ 초반에 못 즐긴게 아쉬워서 한번 더 보러 갈거같아요관객석으로 와서 즐기는게 더 있었으면 좋겠어요초반부에만 있으니 아쉽네요… 그땐 당황해서어버버 거리고 끝나요ㅠ,2022.09.29
589,드림,5,기대보다 훌륭했어요 하지만..,후기 보고 우려했었는데 결론은 정말 좋았구요낮공연 캐스팅이 정말 이대로 쭉 가줬으면 하는 완벽한 리스트였어요ㅋㅋ낮공은 상대적으로 덜 복잡한데도 누구 한 분 텐션 떨어지는 것 없이 신나게 공연하시길래 정말 재미있게 관람하고 왔습니다ㅎㅎ다만 이 공연의 특이점이라고 해야할지관객과 직접적으로 소통하는게 장점이긴 한데눈에 익은 특정 무리 관람객과 공연 도중 친목하는 느낌이 다른 관객에게는 소외감을 느낄 수도 있겠다는 생각이 들었어요. 물론 많은 시간과 비용을 들여 꾸준히 관람하는 분들께 더 감사한 마음이 드는 건 이해가 가지만조금 더 접근성이 쉽고 많은 분들께 알려졌으면 하는 바람에 적어봅니다 ;),2022.09.29
590,드림,5,주저하지 마세요??,주저하지 마시고 얼른 예매하세요여자들을 위한공연시즌 1 때 부터 공연보기 시작했는데시즌 1 이랑 달라진공연 ㅋㅋㅋ물론 장단점이 있긴하지만 ㅠㅠ 시즌2도 만족스럽습니다????????,2022.09.29
591,드림,5,공연은 좋은데 세부적인 것들 신경 좀 써주세요,2차 티켓 오픈을 무슨 게릴라도 아니고 하루 전에 알려주시나요 심지어 2차 티켓 오픈시간 첫 공지는 수요일 낮공연 시작 시간인 3시로 올렸다가 다시 1시로 정정하셨죠?  그리고 현재도 티켓 오픈 공지 내용에는 티켓 오픈 시간은 3시 출연자 13명(아직 무대에 서지않은 뉴캐스트 분이 계시니 그렇다 칩시다) 하단에는 뉴캐스트 4명은 추후에 공개... + 아직도 고쳐지지 않은 오타들 (오픈 공지는 물론이고 지금 티켓 판매페이지에도 난리도 아니에요)  티켓 판매 페이지는 관객들이 이 공연을 접하기 전에 처음 맞는 공간입니다. 제발 최소한의 검토는 진행하시고 공지든 티켓 오픈이든 진행 좀 부탁드립니다.  좋은 공연을 위해 애써주시는 점은 항상 감사드리고 있습니다만... 정말 이런건 관객을 위한 최소한의 예의와 배려라고 생각합니다.  쓴소리는 죄송합니다만... 어디 말씀드릴데가 이 곳 밖에 안보여서 하소연 해봤습니다ㅠㅠㅠㅠ 정말정말 애정하는 공연이에요! 앞으로도 계속 회전돌면서 응원할테니 제발 조금만 더 신경써주세요ㅠㅠ,2022.09.28
592,드림,4,재밌었어요,비슷한 미스터쇼 한번 봤었는데  다른 느낌이 있네요~ 연습 많이 하고 무대에 선 느낌이 듭니다~  특히 줄타는 거랑 현대무용 한던 분 !! 굳굳!!!  재미있었습니당^^,2022.09.26
593,드림,5,와와시즌2기다렸어요~,시즌1 끝나갈따 보고 반해서 시즌2 계속 기다렸어요. 아직은 공연초기라 완벽하진 않지만 점점 완성도 높아지리라고 생각합니다. 한번 올리고 마는 공연이 아니라 점점 발전하는 공연이 되기를 바랍니다. 와와의 가장 큰 장점인 배우의 매력을 살리는 공연이 되기를...개인적으로 시즌2에서 청바지흰티군무 너무 좋고 샤워신도 세트구성이나 군무나 좋았습니다. 다만 난타때 중심이 좀더 힘있는 분이 있어야 할것 같은 느낌입니다. 스트랩이나 폴 공간이 안 나와서 시즌1보다 화려함은 덜하지만 배우님들이 많이 애 쓰신것 같았습니다. 와와 대박나길 간절히 바라는일인,2022.09.26
594,드림,5,랩댄스 왜 논란인지 모를일,전체적으로는 오히려 시즌1 때보다 순한맛이되고 정말 19금다운 랩댄스가 있어서 미성년자관람불가를 유지할만한 공연의 밸런스를 맞췄다는 생각이 들어요,2022.09.26
595,드림,4,랩댄스 호불호 관련 제 생각,랩댄스 호불호 많은거 글보고 알았네요의견이 다 다를 수 있다고 생각합니다개인적으로 전 파격적이긴 한데 관객의 몸이 닿게 하는 것도 아니고 안무의 일부라 처음 봤을 때도 와우 이번엔 수위 쎄네 정도만 생각했지 뭔가 기분 변화를 일으킬 정도는 아니었습니다시즌1때 랩댄스 보고 매직마이크 생각난다는 분 있었는데 오히려 전 지금 랩댄스가 매직마이크 그 분위기로 하려고 한건가 싶었고요배우님들 몸이 예술이라 그런지 전체적인 안무와 극 흐름 그리고 분위기가 퇴폐미 가미해서 멋지다 생각했는데 그리고 뭔가 문제가 있다고 생각되기에는 배우님들이 너무 프로페셔널해요 안무 너무 잘 소화 하심. 그냥 프로답게 공연 잘하신다는 생각밖에 안 들었어요. 그리고 누구나 살면서 한번씩은 하는 그게 뭔가 죄가 되는 행동도 아니니까요19금에 여성전용인데 why not?,2022.09.26
596,드림,5,와일드 와일드,재밌어요,2022.09.26
597,드림,5,와일드 와일드,재밌어요,2022.09.26
598,드림,5,망설이고 계신가요? 왜때문에???,망설이고 계신가요? 왜때문에??? 일단 한 번 보러 오세요 회전하고 있는 당신을 발견하게 될 것,2022.09.26
599,드림,5,이건 천국,"봐도 봐도 증말루 자꾸 생각나는 뮤지컬입니다ㅠㅠ돈이 하나도 아깝지가 않아요ㅠㅠ다음주에도 회사 휴가내고 서울와야하나 백번째 고민중잇니다ㅠㅠ 꼭보세요 여러분들,, ♥?",2022.09.26
600,드림,5,멋진 공연,완전 기분전환 최고.다들 고생하셨습니다,2022.09.25
601,드림,5,여자의 천당!!!!!!,꼭 가보세요!!!!진짜 여자의 천당입니다!!!!,2022.09.24
602,드림,5,욕나왔다,보다가 흥분해서 같이 온 친구와 야 저거 봐! 대박 ㅅㅂ! 소리지르고 서로 퍽퍽 치고 대환장이었다. 누가 이런 모습 볼까봐 두려웠는데 다행히 다른 관객들 상태도 비슷했다. 도파민 아드레날린 과다수치로 기절할 뻔. 공연시간 동안 인생이 재밌어져서 또 가고 싶은데 현생...... 왜 못 감...... 또 가게 해달라고 인생님께 비는 중. 되도록 오래 공연해주십쇼. 인생이랑 쇼부 보고 갈랑께.,2022.09.24
603,드림,5,굿,재밌어요... 쇼 구성은 잘 모르겠네요 이런 류 공연을 처음봐서요 근데 클럽음악 스타일에 두둥.둥. 하는건 그닥 안 어울렸던 것 같음 호불호가 강한 장면은 하도 리뷰로 접하고 가서 그런지 오히려 크게 감흥 없었구요 배우분들이 좌석 꼼꼼하게 돌아주셔서 좋았어요 좋더라고요...,2022.09.24
604,드림,4,처음 관람~~스트레스가 풀러요,와일드와일드 지인분들이 추천해서 보게되었는데첫시작은 뭐지?민망했지만...포인트가 있고 전체적으로 재미있게 관람했어요.출연진들 몸관리하느라 고생하셨을듯요.ㅋ,2022.09.24
605,드림,5,그대들은 나의 힐링,전라도 광주에서 시즌1 3번밖에 못봐서 이번시즌은 매주마다 오려고 합니다. 진짜 5일간의 고단하고 재미없는 회사생활을 75분의 시간동안 8분의 배우님들께서 힐링하게 해주시네요♥? 제발 오래오래 진행해주세요ㅠㅠ제 힐링이자 숨인 와와 ??,2022.09.24
606,드림,5,시즌2도 극락이네요,시즌1 끝나고 언제 다시 볼 수 있을까 했는데 생각보다 빨리 보게 된 것도 좋았고 시즌2는 제 마음을 더 부시네요 아니 그냥 저를 부셨어요.. 시즌2는 기존 무대 구성에서 조금씩 새로운 변화를 준 부분들이랑 새로운 씬 추가 된 무대들도 넘냐 킹갓제너럴판타스틱어메이징으로 소화하시는 밴님들 보고 1차 기절 각이었고 표정이랑 끼부리시는 거 보고 2차 기절할 뻔 하다가 정신줄 간신히 붙잡았다구요ㅠ 역시 와츄는 어디 안 가죠 아니 못 가죠 어떻게 갑니까.. 이번 시즌2도 사랑 그 잡채><,2022.09.23
607,드림,5,하하,뉴캐스트 공연하시면 어떤모습을 보여주실까 기대했는데 실제로 보니 너무 흥미진진했어요 색다른모습을 본느낌,2022.09.23
608,드림,5,새로운얼굴들,새로운 배우님들 영입으로 조금은 불안한건 사실이지만 그래도 배우님들의 매력도 매력이고 진심으로 열심히해주시는게 보여서 더 즐겁게볼수있었어요.,2022.09.23
609,드림,1,표를 2장 예매해서 2번 후기를 쓰는데요.,https://blog.naver.com/bowunzi/222879239712  이 관객님의 리뷰 꼭 읽어주시고 더 나은 모습 제발 좀. (그냥 와일드와일드 시즌 1 재탕하시는 게 더 나을지도),2022.09.22
610,드림,5,시즌 1을 넘어선 파격,여자들이여 꿈을꾸라라는 말에 알맞은 파격,2022.09.22
611,드림,5,거긴 꿈의 세상이었다.,"와…..정말…..처음 공연이 시작할 떄는 약간 엄마한테 혼 날 것 같은 기분이었어요.근데 점점 그런 생각은 탈피하고 현실을 벗어나, 정말 Dreams come true. 그런 기분이에요.정말 현실의 속세와 고통에서 벗어나 잠시 꿈을 꿀 수 있었어요. 덕분에 삶의 활력을 얻고 다시 일상으로 돌아왔지만, 꿈이 있기에 현실을 살아갈 수 있나봐요.",2022.09.22
612,드림,5,캐스팅 알고가니 더 좋네요,이번주부터는 캐스팅을 공개해주셔서 미리 원하는 날짜에 갈 수 있었습니다. 아무래도 극 장르상 애정하는 배우가 나와야 더 재밌게 즐길 수 있는 것 같아요! 캐스팅 공개 감사합니다!,2022.09.22
613,드림,5,"감사합니다 나르샤 님,,","정말 감사합니다.. 나르샤 님이 제작하셨다고 했을 때부터 관심있었는데 이번에 보게 되었네요. 왜 이제야 보았을까? 와일드한 남성분 8명이 나를 이렇게 홀리는데 난 왜 이걸 지금 본 걸까? 일찍 영접하지 못하여 탄복스럽지만, 그래도 지난 토요일 오후5시. 와일드하고 화끈하게 즐감하였습니당^^ 그리고 마냥 야한 게 아니라 현대무용, 폴댄스, 난타 등 다양한 구성으로 무대를 채워줘서 좋았어요~  저는 2층 맨 앞에 앉았는데 배우님들 뒤에까지 자주 와주셔서 섭섭하지 않았어요 히히 그거 아시나요^^ 콜린 님이 저에게 윙크해주셨어요^^ 야호~^^ 히히ㅣㅎ히히히히힣 토요일에 공연 봤는데 월요병이 사라졌어요 히히히히히히 지금도 행복해요 히히히히힣 벌써 목요일이네? 어떻게 일주일이 금방 지나갈 수 있죠?  와일드와일드 <드림> 공연을 전국에 계신 여성 직장인을 위한 복지로! 전국순회공연 다니셔야 할 듯싶습니다!!!!! 아직 못 보셨다면 꼭! 꼭! 꼭! 봐주세요>.< 다음에 간다면 무대에 가고 싶습니드아(하트) 그때까지 건강 잘 챙기시고 앞으로도 예술적인 무대 보여주세요~~~!!!",2022.09.22
614,드림,5,시즌2 더 화끈하네요!!!!,시즌1도좋았는데 시즌2는 더 쎄져서 왔네요.새프로그램들도 너무 신선하고 새롭고 의상들도 화끈하고 저는 샤워신후에 안무가 특히 좋았어요.기존프로그램들도 더 섹시해지고 동작들도 더 다양해져서 보는 맛이있네요.이번시즌도 역시 회전각이네요.,2022.09.21
